Line, "Line.line150", "145", "151", 28608, 6,  0, 2, 0.24017771, 0.098082571, 390932.02, 392850.14, 390934.5, 392852.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line151", "145", "152", 28800, 6,  0, 2, 0.24017771, 0.098082571, 390932.02, 392850.14, 390935.58, 392846.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line152", "146", "153", 28992, 6,  0, 38, 0.24017771, 0.093841971, 390907.05, 392823.8, 390906.49, 392822.86, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line153", "147", "154", 29184, 6,  0, 0, 0.24017771, 0.080405938, 390871.23, 392831.62, 390871.17, 392831.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line154", "148", "155", 29376, 6,  0, 6, 0.24017771, 0.082295211, 390922.54, 392849.33, 390923.52, 392850.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line155", "149", "156", 29568, 6,  0, 0, 0.24017771, 0.079999691, 390919.76, 392836.47, 390919.91, 392836.63, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line156", "150", "157", 29760, 6,  0, 1, 0.24017771, 0.086721861, 390924.07, 392835.06, 390924.13, 392834.67, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line157", "151", "158", 29952, 6,  0, 2, 0.24017771, 0.10165387, 390934.5, 392852.7, 390941.05, 392859.54, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line158", "152", "159", 30144, 6,  0, 2, 0.24017771, 0.10321397, 390935.58, 392846.45, 390935.82, 392846.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line159", "153", "160", 30336, 6,  0, 38, 0.24017771, 0.094934571, 390906.49, 392822.86, 390906.35, 392822.58, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line160", "154", "161", 30528, 6,  0, 0, 0.24017771, 0.080489034, 390871.17, 392831.69, 390871.13, 392831.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line161", "155", "162", 30720, 6,  0, 1, 0.24017771, 0.083692511, 390923.52, 392850.33, 390915.06, 392858.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line162", "155", "163", 30912, 6,  0, 5, 0.24017771, 0.083692511, 390923.52, 392850.33, 390927.22, 392854.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line163", "156", "164", 31104, 6,  0, 0, 0.24017771, 0.080218791, 390919.91, 392836.63, 390920.01, 392836.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line164", "157", "165", 31296, 6,  0, 1, 0.24017771, 0.087113181, 390924.13, 392834.67, 390924.17, 392834.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line165", "158", "166", 31488, 6,  0, 2, 0.24017771, 0.11112517, 390941.05, 392859.54, 390943.34, 392861.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line166", "159", "167", 31680, 6,  0, 2, 0.24017771, 0.1035263, 390935.82, 392846.24, 390935.99, 392846.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line167", "160", "168", 31872, 6,  0, 38, 0.24017771, 0.095248961, 390906.35, 392822.58, 390905.5, 392821.01, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line168", "161", "169", 32064, 6,  0, 0, 0.24017771, 0.080611594, 390871.13, 392831.8, 390871.1, 392832.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line169", "162", "170", 32256, 6,  0, 1, 0.24017771, 0.095434711, 390915.06, 392858.47, 390913.48, 392860.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line170", "163", "171", 32448, 6,  0, 5, 0.24017771, 0.088976911, 390927.22, 392854.1, 390931.99, 392859.25, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line171", "164", "172", 32640, 6,  0, 0, 0.24017771, 0.080422211, 390920.01, 392836.8, 390920.08, 392836.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line172", "165", "173", 32832, 6,  0, 1, 0.24017771, 0.087584961, 390924.17, 392834.2, 390924.25, 392833.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line173", "166", "174", 33024, 6,  0, 0, 0.24017771, 0.11441507, 390943.34, 392861.91, 390946.01, 392864.77, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line174", "166", "175", 33216, 6,  0, 2, 0.24017771, 0.11441507, 390943.34, 392861.91, 390946.32, 392858.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line175", "167", "176", 33408, 6,  0, 2, 0.24017771, 0.10381163, 390935.99, 392846.02, 390936.05, 392845.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line176", "168", "177", 33600, 6,  0, 38, 0.24017771, 0.097035061, 390905.5, 392821.01, 390905.19, 392820.05, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line177", "170", "178", 33792, 6,  1, 1, 0.24017771, 0.097653011, 390913.48, 392860.03, 390910, 392863, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line178", "171", "179", 33984, 6,  0, 3, 0.24017771, 0.095992511, 390931.99, 392859.25, 390932.79, 392860.12, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line179", "171", "180", 34176, 6,  0, 2, 0.24017771, 0.095992511, 390931.99, 392859.25, 390930.21, 392860.89, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line180", "172", "181", 34368, 6,  0, 0, 0.24017771, 0.080594911, 390920.08, 392836.97, 390920.1, 392837.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line181", "173", "182", 34560, 6,  0, 1, 0.24017771, 0.087941381, 390924.25, 392833.85, 390924.41, 392833.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line182", "174", "183", 34752, 6,  0, 0, 0.24017771, 0.11833337, 390946.01, 392864.77, 390946.42, 392865.19, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line183", "175", "184", 34944, 6,  0, 2, 0.24017771, 0.11861957, 390946.32, 392858.94, 390946.62, 392858.6, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line184", "176", "185", 35136, 6,  0, 2, 0.24017771, 0.10393016, 390936.05, 392845.91, 390936.12, 392845.67, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line185", "177", "186", 35328, 6,  0, 38, 0.24017771, 0.098043861, 390905.19, 392820.05, 390905.02, 392819.32, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line186", "179", "187", 35520, 6,  0, 3, 0.24017771, 0.097174311, 390932.79, 392860.12, 390935.93, 392863.54, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line187", "180", "188", 35712, 6,  0, 2, 0.24017771, 0.098414911, 390930.21, 392860.89, 390923.05, 392867.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line188", "181", "189", 35904, 6,  0, 0, 0.24017771, 0.080774521, 390920.1, 392837.14, 390920.09, 392837.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line189", "182", "190", 36096, 6,  0, 1, 0.24017771, 0.088353821, 390924.41, 392833.47, 390924.64, 392833.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line190", "183", "191", 36288, 6,  0, 0, 0.24017771, 0.118921, 390946.42, 392865.19, 390948.05, 392866.84, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line191", "183", "192", 36480, 6,  0, 0, 0.24017771, 0.118921, 390946.42, 392865.19, 390946.65, 392865.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line192", "184", "193", 36672, 6,  0, 2, 0.24017771, 0.11907366, 390946.62, 392858.6, 390946.84, 392858.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line193", "185", "194", 36864, 6,  0, 2, 0.24017771, 0.10418565, 390936.12, 392845.67, 390936.24, 392845.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line194", "186", "195", 37056, 6,  0, 38, 0.24017771, 0.098792721, 390905.02, 392819.32, 390904.94, 392818.66, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line195", "187", "196", 37248, 6,  0, 3, 0.24017771, 0.10182501, 390935.93, 392863.54, 390941.57, 392869.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line196", "188", "197", 37440, 6,  0, 1, 0.24017771, 0.10844071, 390923.05, 392867.91, 390921.65, 392869.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line197", "188", "198", 37632, 6,  0, 1, 0.24017771, 0.10844071, 390923.05, 392867.91, 390923.82, 392868.73, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line198", "189", "199", 37824, 6,  0, 0, 0.24017771, 0.080928641, 390920.09, 392837.3, 390920.04, 392837.48, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line199", "190", "200", 38016, 6,  0, 1, 0.24017771, 0.088741621, 390924.64, 392833.16, 390924.93, 392832.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line200", "191", "201", 38208, 6,  0, 0, 0.24017771, 0.1212361, 390948.05, 392866.84, 390948.69, 392867.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line201", "192", "202", 38400, 6,  0, 0, 0.24017771, 0.11919891, 390946.65, 392865.03, 390946.81, 392864.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line202", "193", "203", 38592, 6,  0, 2, 0.24017771, 0.11951289, 390946.84, 392858.22, 390946.97, 392857.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line203", "194", "204", 38784, 6,  0, 2, 0.24017771, 0.10483638, 390936.24, 392845.03, 390936.29, 392844.65, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line204", "195", "205", 38976, 6,  0, 38, 0.24017771, 0.099465981, 390904.94, 392818.66, 390905, 392817.82, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line205", "196", "206", 39168, 6,  0, 1, 0.24017771, 0.11012861, 390941.57, 392869.64, 390939.13, 392871.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line206", "196", "207", 39360, 6,  0, 2, 0.24017771, 0.11012861, 390941.57, 392869.64, 390943.02, 392871.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line207", "197", "208", 39552, 6,  1, 1, 0.24017771, 0.11040021, 390921.65, 392869.28, 390917, 392871, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line208", "198", "209", 39744, 6,  0, 1, 0.24017771, 0.10957321, 390923.82, 392868.73, 390923.92, 392868.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line209", "199", "210", 39936, 6,  0, 0, 0.24017771, 0.081120121, 390920.04, 392837.48, 390919.8, 392837.86, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line210", "200", "211", 40128, 6,  0, 1, 0.24017771, 0.089158871, 390924.93, 392832.86, 390925.39, 392832.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line211", "202", "212", 40320, 6,  0, 0, 0.24017771, 0.11936338, 390946.81, 392864.98, 390946.96, 392864.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line212", "203", "213", 40512, 6,  0, 2, 0.24017771, 0.11986423, 390946.97, 392857.9, 390947.02, 392857.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line213", "204", "214", 40704, 6,  0, 2, 0.24017771, 0.10521816, 390936.29, 392844.65, 390936.39, 392844.4, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line214", "205", "215", 40896, 6,  0, 38, 0.24017771, 0.10030236, 390905, 392817.82, 390905.25, 392816.3, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line215", "206", "216", 41088, 6,  0, 1, 0.24017771, 0.11337611, 390939.13, 392871.79, 390931.51, 392879.2, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line216", "207", "217", 41280, 6,  0, 2, 0.24017771, 0.11226571, 390943.02, 392871.21, 390945.6, 392874.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line217", "209", "218", 41472, 6,  0, 1, 0.24017771, 0.10973329, 390923.92, 392868.86, 390923.96, 392868.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line218", "210", "219", 41664, 6,  0, 0, 0.24017771, 0.081568501, 390919.8, 392837.86, 390919.41, 392838.41, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line219", "211", "220", 41856, 6,  0, 1, 0.24017771, 0.089796721, 390925.39, 392832.42, 390926.64, 392831.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line220", "212", "221", 42048, 6,  0, 0, 0.24017771, 0.11951864, 390946.96, 392864.97, 390947.13, 392865.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line221", "213", "222", 42240, 6,  0, 2, 0.24017771, 0.1201441, 390947.02, 392857.62, 390947.09, 392857.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line222", "214", "223", 42432, 6,  0, 2, 0.24017771, 0.10548556, 390936.39, 392844.4, 390936.61, 392843.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line223", "215", "224", 42624, 6,  0, 38, 0.24017771, 0.10184576, 390905.25, 392816.3, 390905.69, 392815.03, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line224", "216", "225", 42816, 6,  1, 1, 0.24017771, 0.12400561, 390931.51, 392879.2, 390927, 392880, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line225", "217", "226", 43008, 6,  0, 2, 0.24017771, 0.11612281, 390945.6, 392874.08, 390946.52, 392875.1, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line226", "218", "227", 43200, 6,  0, 1, 0.24017771, 0.10986239, 390923.96, 392868.99, 390923.97, 392869.09, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line227", "220", "228", 43392, 6,  0, 1, 0.24017771, 0.091538621, 390926.64, 392831.21, 390926.75, 392831.11, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line228", "221", "229", 43584, 6,  0, 0, 0.24017771, 0.1196887, 390947.13, 392865.02, 390947.33, 392865.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line229", "222", "230", 43776, 6,  0, 2, 0.24017771, 0.12073579, 390947.09, 392857.03, 390947.18, 392856.58, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line230", "223", "231", 43968, 6,  0, 2, 0.24017771, 0.10599993, 390936.61, 392843.94, 390936.75, 392843.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line231", "224", "232", 44160, 6,  0, 38, 0.24017771, 0.10319136, 390905.69, 392815.03, 390906.07, 392814.19, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line232", "226", "233", 44352, 6,  0, 2, 0.24017771, 0.11750001, 390946.52, 392875.1, 390937.56, 392882.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line233", "226", "234", 44544, 6,  0, 0, 0.24017771, 0.11750001, 390946.52, 392875.1, 390947.27, 392875.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line234", "227", "235", 44736, 6,  0, 1, 0.24017771, 0.10996556, 390923.97, 392869.09, 390923.92, 392869.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line235", "228", "236", 44928, 6,  0, 1, 0.24017771, 0.091687141, 390926.75, 392831.11, 390926.8, 392831.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line236", "229", "237", 45120, 6,  0, 0, 0.24017771, 0.11992143, 390947.33, 392865.13, 390947.49, 392865.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line237", "230", "238", 45312, 6,  0, 2, 0.24017771, 0.12120176, 390947.18, 392856.58, 390947.29, 392856.27, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line238", "231", "239", 45504, 6,  0, 2, 0.24017771, 0.10625595, 390936.75, 392843.72, 390936.87, 392843.59, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line239", "232", "240", 45696, 6,  0, 38, 0.24017771, 0.1041067, 390906.07, 392814.19, 390906.4, 392813.69, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line240", "233", "241", 45888, 6,  0, 2, 0.24017771, 0.12939491, 390937.56, 392882.92, 390936.3, 392884.11, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line241", "235", "242", 46080, 6,  0, 1, 0.24017771, 0.11012305, 390923.92, 392869.24, 390923.81, 392869.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line242", "236", "243", 46272, 6,  0, 1, 0.24017771, 0.091755741, 390926.8, 392831.07, 390926.88, 392831.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line243", "237", "244", 46464, 6,  0, 0, 0.24017771, 0.12012885, 390947.49, 392865.26, 390947.59, 392865.4, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line244", "238", "245", 46656, 6,  0, 2, 0.24017771, 0.12152498, 390947.29, 392856.27, 390947.46, 392856, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line245", "239", "246", 46848, 6,  0, 2, 0.24017771, 0.10643774, 390936.87, 392843.59, 390938.35, 392842.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line246", "240", "247", 47040, 6,  0, 38, 0.24017771, 0.104708, 390906.4, 392813.69, 390907.21, 392812.68, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line247", "241", "248", 47232, 6,  1, 1, 0.24017771, 0.13112231, 390936.3, 392884.11, 390931, 392884, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line248", "241", "249", 47424, 6,  1, 1, 0.24017771, 0.13112231, 390936.3, 392884.11, 390931, 392884, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line249", "242", "250", 47616, 6,  0, 1, 0.24017771, 0.11030766, 390923.81, 392869.39, 390923.61, 392869.59, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line250", "243", "251", 47808, 6,  0, 1, 0.24017771, 0.091829117, 390926.88, 392831.04, 390926.95, 392831.05, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line251", "244", "252", 48000, 6,  0, 0, 0.24017771, 0.12029766, 390947.59, 392865.4, 390947.63, 392865.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line252", "245", "253", 48192, 6,  0, 2, 0.24017771, 0.12184743, 390947.46, 392856, 390947.78, 392855.66, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line253", "246", "254", 48384, 6,  0, 2, 0.24017771, 0.10851734, 390938.35, 392842.13, 390938.8, 392841.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line254", "247", "255", 48576, 6,  0, 1, 0.24017771, 0.1060021, 390907.21, 392812.68, 390910.8, 392815.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line255", "247", "256", 48768, 6,  0, 37, 0.24017771, 0.1060021, 390907.21, 392812.68, 390907.75, 392812.02, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line256", "250", "257", 48960, 6,  0, 1, 0.24017771, 0.11059121, 390923.61, 392869.59, 390922.85, 392870.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line257", "251", "258", 49152, 6,  0, 1, 0.24017771, 0.091899231, 390926.95, 392831.05, 390927.02, 392831.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line258", "252", "259", 49344, 6,  0, 0, 0.24017771, 0.12043063, 390947.63, 392865.53, 390947.64, 392865.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line259", "253", "260", 49536, 6,  0, 2, 0.24017771, 0.12231916, 390947.78, 392855.66, 390949.05, 392854.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line260", "254", "261", 49728, 6,  0, 2, 0.24017771, 0.10913058, 390938.8, 392841.7, 390938.91, 392841.63, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line261", "255", "262", 49920, 6,  0, 1, 0.24017771, 0.1105639, 390910.8, 392815.5, 390911.31, 392815.88, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line262", "256", "263", 50112, 6,  0, 37, 0.24017771, 0.10685888, 390907.75, 392812.02, 390909.87, 392809.6, 16711680, 7, 0, 1, 0, 0, 16, 1
Line, "Line.line263", "257", "264", 50304, 6,  1, 1, 0.24017771, 0.11162881, 390922.85, 392870.3, 390921, 392875, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line264", "258", "265", 50496, 6,  0, 1, 0.24017771, 0.091977341, 390927.02, 392831.07, 390927.16, 392831.16, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line265", "259", "266", 50688, 6,  0, 0, 0.24017771, 0.12060386, 390947.64, 392865.7, 390947.6, 392865.89, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line266", "260", "267", 50880, 6,  0, 2, 0.24017771, 0.12409336, 390949.05, 392854.42, 390949.36, 392854.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line267", "261", "268", 51072, 6,  0, 1, 0.24017771, 0.10926778, 390938.91, 392841.63, 390936.71, 392838.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line268", "261", "269", 51264, 6,  0, 1, 0.24017771, 0.10926778, 390938.91, 392841.63, 390939.03, 392841.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line269", "262", "270", 51456, 6,  0, 1, 0.24017771, 0.1111945, 390911.31, 392815.88, 390911.51, 392816.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line270", "263", "271", 51648, 6,  0, 1, 0.24017771, 0.11007168, 390909.87, 392809.6, 390913.16, 392812.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line271", "263", "272", 51840, 6,  0, 36, 0.24017771, 0.11007168, 390909.87, 392809.6, 390910.58, 392808.79, 16711680, 6, 0, 1, 0, 0, 16, 1
Line, "Line.line272", "265", "273", 52032, 6,  0, 1, 0.24017771, 0.092138571, 390927.16, 392831.16, 390927.28, 392831.27, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line273", "266", "274", 52224, 6,  0, 0, 0.24017771, 0.12079822, 390947.6, 392865.89, 390947.51, 392866.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line274", "267", "275", 52416, 6,  0, 2, 0.24017771, 0.12450746, 390949.36, 392854.14, 390949.52, 392854.03, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line275", "268", "276", 52608, 6,  1, 1, 0.24017771, 0.11272558, 390936.71, 392838.97, 390935, 392836, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line276", "269", "277", 52800, 6,  0, 1, 0.24017771, 0.10938649, 390939.03, 392841.62, 390939.17, 392841.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line277", "270", "278", 52992, 6,  0, 1, 0.24017771, 0.11148441, 390911.51, 392816.08, 390911.68, 392816.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line278", "271", "279", 53184, 6,  0, 1, 0.24017771, 0.11432638, 390913.16, 392812.3, 390913.42, 392812.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line279", "272", "280", 53376, 6,  0, 36, 0.24017771, 0.11115088, 390910.58, 392808.79, 390913.17, 392805.86, 16711680, 6, 0, 1, 0, 0, 16, 1
Line, "Line.line280", "273", "281", 53568, 6,  0, 1, 0.24017771, 0.092306491, 390927.28, 392831.27, 390927.7, 392831.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line281", "274", "282", 53760, 6,  0, 0, 0.24017771, 0.1209771, 390947.51, 392866.04, 390947.07, 392866.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line282", "275", "283", 53952, 6,  0, 2, 0.24017771, 0.12469717, 390949.52, 392854.03, 390949.64, 392854, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line283", "277", "284", 54144, 6,  0, 1, 0.24017771, 0.10952567, 390939.17, 392841.61, 390939.3, 392841.63, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line284", "278", "285", 54336, 6,  0, 1, 0.24017771, 0.11182874, 390911.68, 392816.38, 390911.85, 392816.89, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line285", "279", "286", 54528, 6,  0, 1, 0.24017771, 0.11463565, 390913.42, 392812.47, 390913.65, 392812.59, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line286", "280", "287", 54720, 6,  0, 13, 0.24017771, 0.11506298, 390913.17, 392805.86, 390914.33, 392804.55, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line287", "280", "288", 54912, 6,  0, 23, 0.24017771, 0.11506298, 390913.17, 392805.86, 390912.47, 392805.28, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line288", "281", "289", 55104, 6,  1, 1, 0.24017771, 0.092945031, 390927.7, 392831.76, 390931, 392831, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line289", "282", "290", 55296, 6,  0, 0, 0.24017771, 0.12158252, 390947.07, 392866.46, 390946.51, 392867.04, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line290", "283", "291", 55488, 6,  0, 1, 0.24017771, 0.12482189, 390949.64, 392854, 390949.1, 392853.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line291", "283", "292", 55680, 6,  0, 1, 0.24017771, 0.12482189, 390949.64, 392854, 390949.74, 392853.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line292", "284", "293", 55872, 6,  0, 1, 0.24017771, 0.10965145, 390939.3, 392841.63, 390939.41, 392841.67, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line293", "285", "294", 56064, 6,  0, 1, 0.24017771, 0.11236, 390911.85, 392816.89, 390912, 392817.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line294", "286", "295", 56256, 6,  0, 1, 0.24017771, 0.11489056, 390913.65, 392812.59, 390914, 392812.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line295", "287", "296", 56448, 6,  0, 13, 0.24017771, 0.11681718, 390914.33, 392804.55, 390914.84, 392803.92, 16711680, 2, 0, 1, 0, 0, 16, 1
Line, "Line.line296", "288", "297", 56640, 6,  0, 23, 0.24017771, 0.11597604, 390912.47, 392805.28, 390909.29, 392803.15, 16711680, 4, 0, 1, 0, 0, 16, 1
Line, "Line.line297", "291", "298", 56832, 6,  0, 1, 0.24017771, 0.12569807, 390949.1, 392853.31, 390948.85, 392852.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line298", "292", "299", 57024, 6,  0, 1, 0.24017771, 0.12492996, 390949.74, 392853.99, 390949.82, 392854.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line299", "293", "300", 57216, 6,  0, 1, 0.24017771, 0.10977884, 390939.41, 392841.67, 390939.54, 392841.73, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line300", "294", "301", 57408, 6,  0, 1, 0.24017771, 0.11283339, 390912, 392817.33, 390912.19, 392817.65, 16711680, 1, 0, 1, 0, 0, 16, 1
