Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26496, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0015347, 2.025, 0.99251115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26688, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0299317, 2.025, 1.0258008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 26880, 6,  0, 26, 2.4017771, 1.2, 1.2, 1.0134013, 2.025, 1.0059729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27072, 6,  0, 16, 2.4017771, 2.025, 2.025, 0.99251115, 2.026, 0.9925111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27264, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0258008, 2.026, 1.0258008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 27456, 6,  0, 16, 2.4017771, 2.025, 2.025, 1.0059729, 2.026, 1.0059729, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27648, 6,  1, 16, 2.4017771, 2.026, 2.026, 0.9925111, 2.401, 0.98973794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 27840, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0258008, 2.401, 1.023254, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 28032, 6,  1, 16, 2.4017771, 2.026, 2.026, 1.0059729, 2.401, 1.0049123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28224, 6,  0, 12, 2.4017771, 2.401, 2.401, 0.98973794, 2.651, 0.98821893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28416, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.023254, 2.651, 1.0221111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 28608, 6,  0, 12, 2.4017771, 2.401, 2.401, 1.0049123, 2.651, 1.0038665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28800, 6,  1, 11, 2.4017771, 2.651, 2.651, 0.98821893, 2.901, 0.98662787, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 28992, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0221111, 2.901, 1.0209877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 29184, 6,  1, 11, 2.4017771, 2.651, 2.651, 1.0038665, 2.901, 1.0029839, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29376, 6,  0, 9, 2.4017771, 2.901, 2.901, 0.98662787, 3.101, 0.98553451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29568, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0209877, 3.101, 1.0202796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 29760, 6,  0, 9, 2.4017771, 2.901, 2.901, 1.0029839, 3.101, 1.0021598, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 29952, 6,  1, 7, 2.4017771, 3.101, 3.101, 0.98553451, 3.351, 0.98449798, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30144, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0202796, 3.351, 1.0192069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 30336, 6,  1, 7, 2.4017771, 3.101, 3.101, 1.0021598, 3.351, 1.0011583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30528, 6,  3, 5, 2.4017771, 3.351, 3.351, 0.98449798, 3.601, 0.98422142, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30720, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0192069, 3.601, 1.0186531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 30912, 6,  3, 5, 2.4017771, 3.351, 3.351, 1.0011583, 3.601, 1.0008401, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31104, 6,  1, 2, 2.4017771, 3.601, 3.601, 0.98422142, 3.851, 0.9842008, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31296, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0186531, 3.851, 1.0186795, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 31488, 6,  1, 2, 2.4017771, 3.601, 3.601, 1.0008401, 3.851, 1.0004988, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31680, 6,  1, 1, 2.4017771, 3.851, 3.851, 0.9842008, 4.101, 0.98403496, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 31872, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0186795, 4.101, 1.0187597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 32064, 6,  1, 1, 2.4017771, 3.851, 3.851, 1.0004988, 4.101, 1.0004847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32256, 6,  0, 0, 2.4017771, 4.101, 4.101, 0.98403496, 4.601, 0.98403498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32448, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0187597, 4.601, 1.0187597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 32640, 6,  0, 0, 2.4017771, 4.101, 4.101, 1.0004847, 4.601, 1.0004847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 32832, 6,  0, 0, 2.4017771, 4.601, 4.601, 0.98403498, 4.602, 0.98403498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33024, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0187597, 4.602, 1.0187597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 33216, 6,  0, 0, 2.4017771, 4.601, 4.601, 1.0004847, 4.602, 1.0004847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33408, 6,  1, 1, 2.4017771, 3.351, 3.351, 0.98449798, 3.501, 0.98422381, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33600, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0192069, 3.501, 1.0189198, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 33792, 6,  1, 1, 2.4017771, 3.351, 3.351, 1.0011583, 3.501, 1.0009387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 33984, 6,  0, 8, 2.4017771, 2.025, 2.025, 0.99251115, 2.325, 0.99196132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34176, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0258008, 2.325, 1.0258565, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 34368, 6,  0, 8, 2.4017771, 2.025, 2.025, 1.0059729, 2.325, 1.0047959, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34560, 6,  0, 7, 2.4017771, 2.325, 2.325, 0.99196132, 2.575, 0.99154531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34752, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0258565, 2.575, 1.0262379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 34944, 6,  0, 7, 2.4017771, 2.325, 2.325, 1.0047959, 2.575, 1.0036671, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35136, 6,  0, 6, 2.4017771, 2.575, 2.575, 0.99154531, 2.85, 0.99088214, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35328, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0262379, 2.85, 1.0266913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 35520, 6,  0, 6, 2.4017771, 2.575, 2.575, 1.0036671, 2.85, 1.0027847, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35712, 6,  1, 3, 2.4017771, 2.85, 2.85, 0.99088214, 3.05, 0.99051383, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 35904, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0266913, 3.05, 1.0269179, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 36096, 6,  1, 3, 2.4017771, 2.85, 2.85, 1.0027847, 3.05, 1.0024444, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36288, 6,  1, 2, 2.4017771, 3.05, 3.05, 0.99051383, 3.35, 0.99035221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36480, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0269179, 3.35, 1.0270685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 36672, 6,  1, 2, 2.4017771, 3.05, 3.05, 1.0024444, 3.35, 1.0019933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 36864, 6,  1, 1, 2.4017771, 3.35, 3.35, 0.99035221, 3.7, 0.99061537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37056, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0270685, 3.7, 1.0270256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 37248, 6,  1, 1, 2.4017771, 3.35, 3.35, 1.0019933, 3.7, 1.0015359, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37440, 6,  0, 0, 2.4017771, 3.7, 3.7, 0.99061537, 3.9, 0.99061538, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37632, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0270256, 3.9, 1.0270256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 37824, 6,  0, 0, 2.4017771, 3.7, 3.7, 1.0015359, 3.9, 1.0015359, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 6.027, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 6.027, 1.05
Move, 0, 0.95
Draw, 6.027, 0.95
PctRim, 2
